id_anotacao,classe,num_processo,corte,id_documento,prec
e2ba0424372e,aresp,214975,STJ,20130606_AREsp_322420_5056138,20130606_AREsp_322420_5056138_aresp_214975_STJ
8ad620a1840b,resp,612786,STJ,20100602_Ag_1304904_162729,20100602_Ag_1304904_162729_resp_612786_STJ
4cb8746bfd7e,ag,849067,STJ,20110413_REsp_1136904_2910686,20110413_REsp_1136904_2910686_ag_849067_STJ
bb896c0be774,resp,336741,STJ,20091023_Ag_1205285_4053663,20091023_Ag_1205285_4053663_resp_336741_STJ
0b9b975904e6,resp,612786,STJ,20120320_Ag_1430506_4483324,20120320_Ag_1430506_4483324_resp_612786_STJ
7ec6a24ddd0e,resp,1048189,STJ,20080804_Ag_1057544_76275,20080804_Ag_1057544_76275_resp_1048189_STJ
ffb1be343b0f,ag,1231028,STJ,20160310_AREsp_807909_8967298,20160310_AREsp_807909_8967298_ag_1231028_STJ
b780324c8bf3,ag,1426474,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_ag_1426474_STJ
daa592e78d92,sum,123,STJ,20110630_Ag_1336237_4595480,20110630_Ag_1336237_4595480_sum_123_STJ
709426ca661c,sum,5,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_sum_5_STJ
709426ca661c,sum,7,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_sum_7_STJ
492deffe8566,resp,975834,STJ,20080530_Ag_994603_7549473,20080530_Ag_994603_7549473_resp_975834_STJ
09d3b776cd01,ag,578549,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_ag_578549_STJ
d856c71bb56c,eresp,724158,STJ,20130829_REsp_1377764_2261836,20130829_REsp_1377764_2261836_eresp_724158_STJ
9508f43f9fc4,aresp,195560,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_aresp_195560_STJ
9508f43f9fc4,aresp,195560,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_aresp_195560_STJ
1cea9fe61ee7,ag,1341674,STJ,20120808_AREsp_73871_5107670,20120808_AREsp_73871_5107670_ag_1341674_STJ
0798c491b671,sum,7,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_sum_7_STJ
cee34a8fb855,ag,1280931,STJ,20120808_AREsp_73871_5107670,20120808_AREsp_73871_5107670_ag_1280931_STJ
d5226d528a40,ag,1011730,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_ag_1011730_STJ
d5226d528a40,ag,1011730,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_ag_1011730_STJ
d5226d528a40,ag,1011730,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_ag_1011730_STJ
57120363ec31,resp,975834,STJ,20080612_REsp_1061338_2632838,20080612_REsp_1061338_2632838_resp_975834_STJ
57120363ec31,resp,975834,STJ,20080804_REsp_1071589_2685477,20080804_REsp_1071589_2685477_resp_975834_STJ
57120363ec31,resp,975834,STJ,20080529_REsp_1054635_2528322,20080529_REsp_1054635_2528322_resp_975834_STJ
419be81dd89f,resp,470443,STJ,20081008_Ag_973204_7540554,20081008_Ag_973204_7540554_resp_470443_STJ
f875234b5d60,sum,371,STJ,20111206_REsp_1277183_3101906,20111206_REsp_1277183_3101906_sum_371_STJ
8023f27681f2,resp,1078502,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_resp_1078502_STJ
552e852af0c4,ag,1034920,STJ,20101217_Ag_1365355_4202989,20101217_Ag_1365355_4202989_ag_1034920_STJ
552e852af0c4,ag,1034920,STJ,20110309_Ag_1382151_4383776,20110309_Ag_1382151_4383776_ag_1034920_STJ
552e852af0c4,ag,1034920,STJ,20120320_Ag_1430506_4483324,20120320_Ag_1430506_4483324_ag_1034920_STJ
a58d73b9760c,aresp,849405,STJ,20160601_REsp_1579307_7718139,20160601_REsp_1579307_7718139_aresp_849405_STJ
ad82fe48ade4,ag,996558,STJ,20091019_Ag_905942_3557752,20091019_Ag_905942_3557752_ag_996558_STJ
cae0855e8b36,ag,578703,STJ,20080804_REsp_1071589_2685477,20080804_REsp_1071589_2685477_ag_578703_STJ
9cb77d25db5a,resp,1037208,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_resp_1037208_STJ
c3f6573147cb,resp,976968,STJ,20080430_Ag_1015912_3959395,20080430_Ag_1015912_3959395_resp_976968_STJ
7a5ec152aa8b,resp,1066356,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_resp_1066356_STJ
4a9acabd17c7,resp,963283,STJ,20090226_REsp_1027290_2099967,20090226_REsp_1027290_2099967_resp_963283_STJ
0e2a598d61a3,resp,940274,STJ,20101105_REsp_1139042_3399058,20101105_REsp_1139042_3399058_resp_940274_STJ
4e46ba8a6755,resp,9770,STJ,20080804_Ag_1057544_76275,20080804_Ag_1057544_76275_resp_9770_STJ
ce128a3a1751,resp,1033241,STJ,20090420_REsp_1053884_3382623,20090420_REsp_1053884_3382623_resp_1033241_STJ
bdf96a071477,resp,793245,STJ,20130829_REsp_1377764_2261836,20130829_REsp_1377764_2261836_resp_793245_STJ
b5a5203a3ce3,aresp,104647,STJ,20130606_AREsp_322420_5056138,20130606_AREsp_322420_5056138_aresp_104647_STJ
c811586f3230,sum,83,STJ,20161121_AREsp_918447_8821138,20161121_AREsp_918447_8821138_sum_83_STJ
26603441e624,resp,1168381,STJ,20150701_REsp_1357149_499222,20150701_REsp_1357149_499222_resp_1168381_STJ
7da7474407a2,resp,1301989,STJ,20160601_REsp_1579307_7718139,20160601_REsp_1579307_7718139_resp_1301989_STJ
4c58c8b3f99b,resp,470443,STJ,20080529_REsp_1054635_2528322,20080529_REsp_1054635_2528322_resp_470443_STJ
7cc0f9c23f5c,resp,1275215,STJ,20130204_AREsp_268496_6685896,20130204_AREsp_268496_6685896_resp_1275215_STJ
7cc0f9c23f5c,resp,1276376,STJ,20130204_AREsp_268496_6685896,20130204_AREsp_268496_6685896_resp_1276376_STJ
806a5aa19553,ag,1292654,STJ,20100902_Ag_1326494_4002515,20100902_Ag_1326494_4002515_ag_1292654_STJ
